{1, 3281, 6561, 5, 3285, 6553, 9, 3277, 6557, 37, 3317, 6489, 41, 3321, 6481, 
 45, 3313, 6485, 73, 3245, 6525, 77, 3249, 6517, 81, 3241, 6521, 325, 3605, 
 5913, 329, 3609, 5905, 333, 3601, 5909, 361, 3641, 5841, 365, 3645, 5833, 
 369, 3637, 5837, 397, 3569, 5877, 401, 3573, 5869, 405, 3565, 5873, 649, 
 2957, 6237, 653, 2961, 6229, 657, 2953, 6233, 685, 2993, 6165, 689, 2997, 
 6157, 693, 2989, 6161, 721, 2921, 6201, 725, 2925, 6193, 729, 2917, 6197, 
 118, 3398, 6327, 122, 3402, 6319, 126, 3394, 6323, 199, 3236, 6408, 203, 
 3240, 6400, 207, 3232, 6404, 235, 3164, 6444, 239, 3168, 6436, 243, 3160, 
 6440, 280, 3560, 6003, 284, 3564, 5995, 288, 3556, 5999, 406, 3443, 5994, 
 410, 3447, 5986, 414, 3439, 5990, 442, 3479, 5922, 446, 3483, 5914, 450, 
 3475, 5918, 523, 3074, 6246, 527, 3078, 6238, 531, 3070, 6242, 559, 3002, 
 6282, 563, 3006, 6274, 567, 2998, 6278, 568, 3119, 6156, 572, 3123, 6148, 
 576, 3115, 6152, 604, 3155, 6084, 608, 3159, 6076, 612, 3151, 6080}
