{1, 2391485, 4782969, 5, 2391489, 4782961, 9, 2391481, 4782965, 37, 2391521, 
4782897, 41, 2391525, 4782889, 45, 2391517, 4782893, 73, 2391449, 4782933, 
77, 2391453, 4782925, 81, 2391445, 4782929, 325, 2391809, 4782321, 329, 
2391813, 4782313, 333, 2391805, 4782317, 361, 2391845, 4782249, 365, 2391849, 
4782241, 369, 2391841, 4782245, 397, 2391773, 4782285, 401, 2391777, 4782277, 
405, 2391769, 4782281, 649, 2391161, 4782645, 653, 2391165, 4782637, 657, 
2391157, 4782641, 685, 2391197, 4782573, 689, 2391201, 4782565, 693, 2391193, 
4782569, 721, 2391125, 4782609, 725, 2391129, 4782601, 729, 2391121, 4782605, 
2917, 2394401, 4777137, 2921, 2394405, 4777129, 2925, 2394397, 4777133, 2953, 
2394437, 4777065, 2957, 2394441, 4777057, 2961, 2394433, 4777061, 2989, 
2394365, 4777101, 2993, 2394369, 4777093, 2997, 2394361, 4777097, 3241, 
2394725, 4776489, 3245, 2394729, 4776481, 3249, 2394721, 4776485, 3277, 
2394761, 4776417, 3281, 2394765, 4776409, 3285, 2394757, 4776413, 3313, 
2394689, 4776453, 3317, 2394693, 4776445, 3321, 2394685, 4776449, 3565, 
2394077, 4776813, 3569, 2394081, 4776805, 3573, 2394073, 4776809, 3601, 
2394113, 4776741, 3605, 2394117, 4776733, 3609, 2394109, 4776737, 3637, 
2394041, 4776777, 3641, 2394045, 4776769, 3645, 2394037, 4776773, 5833, 
2388569, 4780053, 5837, 2388573, 4780045, 5841, 2388565, 4780049, 5869, 
2388605, 4779981, 5873, 2388609, 4779973, 5877, 2388601, 4779977, 5905, 
2388533, 4780017, 5909, 2388537, 4780009, 5913, 2388529, 4780013, 6157, 
2388893, 4779405, 6161, 2388897, 4779397, 6165, 2388889, 4779401, 6193, 
2388929, 4779333, 6197, 2388933, 4779325, 6201, 2388925, 4779329, 6229, 
2388857, 4779369, 6233, 2388861, 4779361, 6237, 2388853, 4779365, 6481, 
2388245, 4779729, 6485, 2388249, 4779721, 6489, 2388241, 4779725, 6517, 
2388281, 4779657, 6521, 2388285, 4779649, 6525, 2388277, 4779653, 6553, 
2388209, 4779693, 6557, 2388213, 4779685, 6561, 2388205, 4779689, 26245, 
2417729, 4730481, 26249, 2417733, 4730473, 26253, 2417725, 4730477, 26281, 
2417765, 4730409, 26285, 2417769, 4730401, 26289, 2417761, 4730405, 26317, 
2417693, 4730445, 26321, 2417697, 4730437, 26325, 2417689, 4730441, 26569, 
2418053, 4729833, 26573, 2418057, 4729825, 26577, 2418049, 4729829, 26605, 
2418089, 4729761, 26609, 2418093, 4729753, 26613, 2418085, 4729757, 26641, 
2418017, 4729797, 26645, 2418021, 4729789, 26649, 2418013, 4729793, 26893, 
2417405, 4730157, 26897, 2417409, 4730149, 26901, 2417401, 4730153, 26929, 
2417441, 4730085, 26933, 2417445, 4730077, 26937, 2417437, 4730081, 26965, 
2417369, 4730121, 26969, 2417373, 4730113, 26973, 2417365, 4730117, 29161, 
2420645, 4724649, 29165, 2420649, 4724641, 29169, 2420641, 4724645, 29197, 
2420681, 4724577, 29201, 2420685, 4724569, 29205, 2420677, 4724573, 29233, 
2420609, 4724613, 29237, 2420613, 4724605, 29241, 2420605, 4724609, 29485, 
2420969, 4724001, 29489, 2420973, 4723993, 29493, 2420965, 4723997, 29521, 
2421005, 4723929, 29525, 2421009, 4723921, 29529, 2421001, 4723925, 29557, 
2420933, 4723965, 29561, 2420937, 4723957, 29565, 2420929, 4723961, 29809, 
2420321, 4724325, 29813, 2420325, 4724317, 29817, 2420317, 4724321, 29845, 
2420357, 4724253, 29849, 2420361, 4724245, 29853, 2420353, 4724249, 29881, 
2420285, 4724289, 29885, 2420289, 4724281, 29889, 2420281, 4724285, 32077, 
2414813, 4727565, 32081, 2414817, 4727557, 32085, 2414809, 4727561, 32113, 
2414849, 4727493, 32117, 2414853, 4727485, 32121, 2414845, 4727489, 32149, 
2414777, 4727529, 32153, 2414781, 4727521, 32157, 2414773, 4727525, 32401, 
2415137, 4726917, 32405, 2415141, 4726909, 32409, 2415133, 4726913, 32437, 
2415173, 4726845, 32441, 2415177, 4726837, 32445, 2415169, 4726841, 32473, 
2415101, 4726881, 32477, 2415105, 4726873, 32481, 2415097, 4726877, 32725, 
2414489, 4727241, 32729, 2414493, 4727233, 32733, 2414485, 4727237, 32761, 
2414525, 4727169, 32765, 2414529, 4727161, 32769, 2414521, 4727165, 32797, 
2414453, 4727205, 32801, 2414457, 4727197, 32805, 2414449, 4727201, 52489, 
2365241, 4756725, 52493, 2365245, 4756717, 52497, 2365237, 4756721, 52525, 
2365277, 4756653, 52529, 2365281, 4756645, 52533, 2365273, 4756649, 52561, 
2365205, 4756689, 52565, 2365209, 4756681, 52569, 2365201, 4756685, 52813, 
2365565, 4756077, 52817, 2365569, 4756069, 52821, 2365561, 4756073, 52849, 
2365601, 4756005, 52853, 2365605, 4755997, 52857, 2365597, 4756001, 52885, 
2365529, 4756041, 52889, 2365533, 4756033, 52893, 2365525, 4756037, 53137, 
2364917, 4756401, 53141, 2364921, 4756393, 53145, 2364913, 4756397, 53173, 
2364953, 4756329, 53177, 2364957, 4756321, 53181, 2364949, 4756325, 53209, 
2364881, 4756365, 53213, 2364885, 4756357, 53217, 2364877, 4756361, 55405, 
2368157, 4750893, 55409, 2368161, 4750885, 55413, 2368153, 4750889, 55441, 
2368193, 4750821, 55445, 2368197, 4750813, 55449, 2368189, 4750817, 55477, 
2368121, 4750857, 55481, 2368125, 4750849, 55485, 2368117, 4750853, 55729, 
2368481, 4750245, 55733, 2368485, 4750237, 55737, 2368477, 4750241, 55765, 
2368517, 4750173, 55769, 2368521, 4750165, 55773, 2368513, 4750169, 55801, 
2368445, 4750209, 55805, 2368449, 4750201, 55809, 2368441, 4750205, 56053, 
2367833, 4750569, 56057, 2367837, 4750561, 56061, 2367829, 4750565, 56089, 
2367869, 4750497, 56093, 2367873, 4750489, 56097, 2367865, 4750493, 56125, 
2367797, 4750533, 56129, 2367801, 4750525, 56133, 2367793, 4750529, 58321, 
2362325, 4753809, 58325, 2362329, 4753801, 58329, 2362321, 4753805, 58357, 
2362361, 4753737, 58361, 2362365, 4753729, 58365, 2362357, 4753733, 58393, 
2362289, 4753773, 58397, 2362293, 4753765, 58401, 2362285, 4753769, 58645, 
2362649, 4753161, 58649, 2362653, 4753153, 58653, 2362645, 4753157, 58681, 
2362685, 4753089, 58685, 2362689, 4753081, 58689, 2362681, 4753085, 58717, 
2362613, 4753125, 58721, 2362617, 4753117, 58725, 2362609, 4753121, 58969, 
2362001, 4753485, 58973, 2362005, 4753477, 58977, 2361997, 4753481, 59005, 
2362037, 4753413, 59009, 2362041, 4753405, 59013, 2362033, 4753409, 59041, 
2361965, 4753449, 59045, 2361969, 4753441, 59049, 2361961, 4753445, 236197, 
2627681, 4310577, 236201, 2627685, 4310569, 236205, 2627677, 4310573, 236233, 
2627717, 4310505, 236237, 2627721, 4310497, 236241, 2627713, 4310501, 236269, 
2627645, 4310541, 236273, 2627649, 4310533, 236277, 2627641, 4310537, 236521, 
2628005, 4309929, 236525, 2628009, 4309921, 236529, 2628001, 4309925, 236557, 
2628041, 4309857, 236561, 2628045, 4309849, 236565, 2628037, 4309853, 236593, 
2627969, 4309893, 236597, 2627973, 4309885, 236601, 2627965, 4309889, 236845, 
2627357, 4310253, 236849, 2627361, 4310245, 236853, 2627353, 4310249, 236881, 
2627393, 4310181, 236885, 2627397, 4310173, 236889, 2627389, 4310177, 236917, 
2627321, 4310217, 236921, 2627325, 4310209, 236925, 2627317, 4310213, 239113, 
