{1, 265721, 531441, 5, 265725, 531433, 9, 265717, 531437, 37, 265757, 531369, 
41, 265761, 531361, 45, 265753, 531365, 73, 265685, 531405, 77, 265689, 
531397, 81, 265681, 531401, 325, 266045, 530793, 329, 266049, 530785, 333, 
266041, 530789, 361, 266081, 530721, 365, 266085, 530713, 369, 266077, 
530717, 397, 266009, 530757, 401, 266013, 530749, 405, 266005, 530753, 649, 
265397, 531117, 653, 265401, 531109, 657, 265393, 531113, 685, 265433, 
531045, 689, 265437, 531037, 693, 265429, 531041, 721, 265361, 531081, 725, 
265365, 531073, 729, 265357, 531077, 2917, 268637, 525609, 2921, 268641, 
525601, 2925, 268633, 525605, 2953, 268673, 525537, 2957, 268677, 525529, 
2961, 268669, 525533, 2989, 268601, 525573, 2993, 268605, 525565, 2997, 
268597, 525569, 3241, 268961, 524961, 3245, 268965, 524953, 3249, 268957, 
524957, 3277, 268997, 524889, 3281, 269001, 524881, 3285, 268993, 524885, 
3313, 268925, 524925, 3317, 268929, 524917, 3321, 268921, 524921, 3565, 
268313, 525285, 3569, 268317, 525277, 3573, 268309, 525281, 3601, 268349, 
525213, 3605, 268353, 525205, 3609, 268345, 525209, 3637, 268277, 525249, 
3641, 268281, 525241, 3645, 268273, 525245, 5833, 262805, 528525, 5837, 
262809, 528517, 5841, 262801, 528521, 5869, 262841, 528453, 5873, 262845, 
528445, 5877, 262837, 528449, 5905, 262769, 528489, 5909, 262773, 528481, 
5913, 262765, 528485, 6157, 263129, 527877, 6161, 263133, 527869, 6165, 
263125, 527873, 6193, 263165, 527805, 6197, 263169, 527797, 6201, 263161, 
527801, 6229, 263093, 527841, 6233, 263097, 527833, 6237, 263089, 527837, 
6481, 262481, 528201, 6485, 262485, 528193, 6489, 262477, 528197, 6517, 
262517, 528129, 6521, 262521, 528121, 6525, 262513, 528125, 6553, 262445, 
528165, 6557, 262449, 528157, 6561, 262441, 528161, 26245, 291965, 478953, 
26249, 291969, 478945, 26253, 291961, 478949, 26281, 292001, 478881, 26285, 
292005, 478873, 26289, 291997, 478877, 26317, 291929, 478917, 26321, 291933, 
478909, 26325, 291925, 478913, 26569, 292289, 478305, 26573, 292293, 478297, 
26577, 292285, 478301, 26605, 292325, 478233, 26609, 292329, 478225, 26613, 
292321, 478229, 26641, 292253, 478269, 26645, 292257, 478261, 26649, 292249, 
478265, 26893, 291641, 478629, 26897, 291645, 478621, 26901, 291637, 478625, 
26929, 291677, 478557, 26933, 291681, 478549, 26937, 291673, 478553, 26965, 
291605, 478593, 26969, 291609, 478585, 26973, 291601, 478589, 29161, 294881, 
473121, 29165, 294885, 473113, 29169, 294877, 473117, 29197, 294917, 473049, 
29201, 294921, 473041, 29205, 294913, 473045, 29233, 294845, 473085, 29237, 
294849, 473077, 29241, 294841, 473081, 29485, 295205, 472473, 29489, 295209, 
472465, 29493, 295201, 472469, 29521, 295241, 472401, 29525, 295245, 472393, 
29529, 295237, 472397, 29557, 295169, 472437, 29561, 295173, 472429, 29565, 
295165, 472433, 29809, 294557, 472797, 29813, 294561, 472789, 29817, 294553, 
472793, 29845, 294593, 472725, 29849, 294597, 472717, 29853, 294589, 472721, 
29881, 294521, 472761, 29885, 294525, 472753, 29889, 294517, 472757, 32077, 
289049, 476037, 32081, 289053, 476029, 32085, 289045, 476033, 32113, 289085, 
475965, 32117, 289089, 475957, 32121, 289081, 475961, 32149, 289013, 476001, 
32153, 289017, 475993, 32157, 289009, 475997, 32401, 289373, 475389, 32405, 
289377, 475381, 32409, 289369, 475385, 32437, 289409, 475317, 32441, 289413, 
475309, 32445, 289405, 475313, 32473, 289337, 475353, 32477, 289341, 475345, 
32481, 289333, 475349, 32725, 288725, 475713, 32729, 288729, 475705, 32733, 
288721, 475709, 32761, 288761, 475641, 32765, 288765, 475633, 32769, 288757, 
475637, 32797, 288689, 475677, 32801, 288693, 475669, 32805, 288685, 475673, 
52489, 239477, 505197, 52493, 239481, 505189, 52497, 239473, 505193, 52525, 
239513, 505125, 52529, 239517, 505117, 52533, 239509, 505121, 52561, 239441, 
505161, 52565, 239445, 505153, 52569, 239437, 505157, 52813, 239801, 504549, 
52817, 239805, 504541, 52821, 239797, 504545, 52849, 239837, 504477, 52853, 
239841, 504469, 52857, 239833, 504473, 52885, 239765, 504513, 52889, 239769, 
504505, 52893, 239761, 504509, 53137, 239153, 504873, 53141, 239157, 504865, 
53145, 239149, 504869, 53173, 239189, 504801, 53177, 239193, 504793, 53181, 
239185, 504797, 53209, 239117, 504837, 53213, 239121, 504829, 53217, 239113, 
504833, 55405, 242393, 499365, 55409, 242397, 499357, 55413, 242389, 499361, 
55441, 242429, 499293, 55445, 242433, 499285, 55449, 242425, 499289, 55477, 
242357, 499329, 55481, 242361, 499321, 55485, 242353, 499325, 55729, 242717, 
498717, 55733, 242721, 498709, 55737, 242713, 498713, 55765, 242753, 498645, 
55769, 242757, 498637, 55773, 242749, 498641, 55801, 242681, 498681, 55805, 
242685, 498673, 55809, 242677, 498677, 56053, 242069, 499041, 56057, 242073, 
499033, 56061, 242065, 499037, 56089, 242105, 498969, 56093, 242109, 498961, 
56097, 242101, 498965, 56125, 242033, 499005, 56129, 242037, 498997, 56133, 
242029, 499001, 58321, 236561, 502281, 58325, 236565, 502273, 58329, 236557, 
502277, 58357, 236597, 502209, 58361, 236601, 502201, 58365, 236593, 502205, 
58393, 236525, 502245, 58397, 236529, 502237, 58401, 236521, 502241, 58645, 
236885, 501633, 58649, 236889, 501625, 58653, 236881, 501629, 58681, 236921, 
501561, 58685, 236925, 501553, 58689, 236917, 501557, 58717, 236849, 501597, 
58721, 236853, 501589, 58725, 236845, 501593, 58969, 236237, 501957, 58973, 
236241, 501949, 58977, 236233, 501953, 59005, 236273, 501885, 59009, 236277, 
501877, 59013, 236269, 501881, 59041, 236201, 501921, 59045, 236205, 501913, 
59049, 236197, 501917, 9478, 275198, 512487, 9482, 275202, 512479, 9486, 
275194, 512483, 9514, 275234, 512415, 9518, 275238, 512407, 9522, 275230, 
512411, 9550, 275162, 512451, 9554, 275166, 512443, 9558, 275158, 512447, 
9802, 275522, 511839, 9806, 275526, 511831, 9810, 275518, 511835, 9838, 
275558, 511767, 9842, 275562, 511759, 9846, 275554, 511763, 9874, 275486, 
511803, 9878, 275490, 511795, 9882, 275482, 511799, 10126, 274874, 512163, 
10130, 274878, 512155, 10134, 274870, 512159, 10162, 274910, 512091, 10166, 
274914, 512083, 10170, 274906, 512087, 10198, 274838, 512127, 10202, 274842, 
512119, 10206, 274834, 512123, 18955, 256244, 521964, 18959, 256248, 521956, 
18963, 256240, 521960, 18991, 256280, 521892, 18995, 256284, 521884, 18999, 
256276, 521888, 19027, 256208, 521928, 19031, 256212, 521920, 19035, 256204, 
521924, 19279, 256568, 521316, 19283, 256572, 521308, 19287, 256564, 521312, 
19315, 256604, 521244, 19319, 256608, 521236, 19323, 256600, 521240, 19351, 
256532, 521280, 19355, 256536, 521272, 19359, 256528, 521276, 19603, 255920, 
521640, 19607, 255924, 521632, 19611, 255916, 521636, 19639, 255956, 521568, 
19643, 255960, 521560, 19647, 255952, 521564, 19675, 255884, 521604, 19679, 
255888, 521596, 19683, 255880, 521600, 22600, 288320, 486243, 22604, 288324, 
486235, 22608, 288316, 486239, 22636, 288356, 486171, 22640, 288360, 486163, 
22644, 288352, 486167, 22672, 288284, 486207, 22676, 288288, 486199, 22680, 
288280, 486203, 22924, 288644, 485595, 22928, 288648, 485587, 22932, 288640, 
485591, 22960, 288680, 485523, 22964, 288684, 485515, 22968, 288676, 485519, 
22996, 288608, 485559, 23000, 288612, 485551, 23004, 288604, 485555, 23248, 
287996, 485919, 23252, 288000, 485911, 23256, 287992, 485915, 23284, 288032, 
485847, 23288, 288036, 485839, 23292, 288028, 485843, 23320, 287960, 485883, 
23324, 287964, 485875, 23328, 287956, 485879, 32806, 278843, 485514, 32810, 
278847, 485506, 32814, 278839, 485510, 32842, 278879, 485442, 32846, 278883, 
485434, 32850, 278875, 485438, 32878, 278807, 485478, 32882, 278811, 485470, 
32886, 278803, 485474, 33130, 279167, 484866, 33134, 279171, 484858, 33138, 
