{1, 29525, 59049, 5, 29529, 59041, 9, 29521, 59045, 37, 29561, 58977, 41, 
29565, 58969, 45, 29557, 58973, 73, 29489, 59013, 77, 29493, 59005, 81, 
29485, 59009, 325, 29849, 58401, 329, 29853, 58393, 333, 29845, 58397, 361, 
29885, 58329, 365, 29889, 58321, 369, 29881, 58325, 397, 29813, 58365, 401, 
29817, 58357, 405, 29809, 58361, 649, 29201, 58725, 653, 29205, 58717, 657, 
29197, 58721, 685, 29237, 58653, 689, 29241, 58645, 693, 29233, 58649, 721, 
29165, 58689, 725, 29169, 58681, 729, 29161, 58685, 2917, 32441, 53217, 2921, 
32445, 53209, 2925, 32437, 53213, 2953, 32477, 53145, 2957, 32481, 53137, 
2961, 32473, 53141, 2989, 32405, 53181, 2993, 32409, 53173, 2997, 32401, 
53177, 3241, 32765, 52569, 3245, 32769, 52561, 3249, 32761, 52565, 3277, 
32801, 52497, 3281, 32805, 52489, 3285, 32797, 52493, 3313, 32729, 52533, 
3317, 32733, 52525, 3321, 32725, 52529, 3565, 32117, 52893, 3569, 32121, 
52885, 3573, 32113, 52889, 3601, 32153, 52821, 3605, 32157, 52813, 3609, 
32149, 52817, 3637, 32081, 52857, 3641, 32085, 52849, 3645, 32077, 52853, 
5833, 26609, 56133, 5837, 26613, 56125, 5841, 26605, 56129, 5869, 26645, 
56061, 5873, 26649, 56053, 5877, 26641, 56057, 5905, 26573, 56097, 5909, 
26577, 56089, 5913, 26569, 56093, 6157, 26933, 55485, 6161, 26937, 55477, 
6165, 26929, 55481, 6193, 26969, 55413, 6197, 26973, 55405, 6201, 26965, 
55409, 6229, 26897, 55449, 6233, 26901, 55441, 6237, 26893, 55445, 6481, 
26285, 55809, 6485, 26289, 55801, 6489, 26281, 55805, 6517, 26321, 55737, 
6521, 26325, 55729, 6525, 26317, 55733, 6553, 26249, 55773, 6557, 26253, 
55765, 6561, 26245, 55769, 847, 30371, 57357, 851, 30375, 57349, 855, 30367, 
57353, 973, 30497, 57105, 977, 30501, 57097, 981, 30493, 57101, 1207, 30380, 
56988, 1211, 30384, 56980, 1215, 30376, 56984, 1216, 30011, 57348, 1220, 
30015, 57340, 1224, 30007, 57344, 1297, 30092, 57186, 1301, 30096, 57178, 
1305, 30088, 57182, 1693, 28679, 58203, 1697, 28683, 58195, 1701, 28675, 
58199, 1702, 29039, 57834, 1706, 29043, 57826, 1710, 29035, 57830, 1864, 
28958, 57753, 1868, 28962, 57745, 1872, 28954, 57749, 1945, 28553, 58077, 
1949, 28557, 58069, 1953, 28549, 58073, 2062, 28670, 57843, 2066, 28674, 
57835, 2070, 28666, 57839, 2269, 31793, 54513, 2273, 31797, 54505, 2277, 
31789, 54509, 2350, 31631, 54594, 2354, 31635, 54586, 2358, 31627, 54590, 
2467, 31991, 54117, 2471, 31995, 54109, 2475, 31987, 54113, 2593, 31874, 
54108, 2597, 31878, 54100, 2601, 31870, 54104, 2827, 31514, 54234, 2831, 
31518, 54226, 2835, 31510, 54230, 3799, 31028, 53748, 3803, 31032, 53740, 
3807, 31024, 53744, 3808, 30902, 53865, 3812, 30906, 53857, 3816, 30898, 
53861, 3889, 31226, 53460, 3893, 31230, 53452, 3897, 31222, 53456, 4051, 
31145, 53379, 4055, 31149, 53371, 4059, 31141, 53375, 4168, 30776, 53631, 
4172, 30780, 53623, 4176, 30772, 53627, 4456, 27419, 56700, 4460, 27423, 
56692, 4464, 27415, 56696, 4537, 27257, 56781, 4541, 27261, 56773, 4545, 
27253, 56777, 4816, 27536, 56223, 4820, 27540, 56215, 4824, 27532, 56219, 
4933, 27059, 56583, 4937, 27063, 56575, 4941, 27055, 56579, 4942, 27176, 
56457, 4946, 27180, 56449, 4950, 27172, 56453, 5185, 28148, 55242, 5189, 
28152, 55234, 5193, 28144, 55238, 5302, 28022, 55251, 5306, 28026, 55243, 
5310, 28018, 55247, 5419, 28274, 54882, 5423, 28278, 54874, 5427, 28270, 
54878, 5590, 27824, 55161, 5594, 27828, 55153, 5598, 27820, 55157, 5671, 
27905, 54999, 5675, 27909, 54991, 5679, 27901, 54995, 1054, 30578, 56943, 
1058, 30582, 56935, 1062, 30574, 56939, 1090, 30614, 56871, 1094, 30618, 
56863, 1098, 30610, 56867, 1126, 30542, 56907, 1130, 30546, 56899, 1134, 
30538, 56903, 2107, 28472, 57996, 2111, 28476, 57988, 2115, 28468, 57992, 
2143, 28508, 57924, 2147, 28512, 57916, 2151, 28504, 57920, 2179, 28436, 
57960, 2183, 28440, 57952, 2187, 28432, 57956, 2512, 32036, 54027, 2516, 
32040, 54019, 2520, 32032, 54023, 2548, 32072, 53955, 2552, 32076, 53947, 
2556, 32068, 53951, 2584, 32000, 53991, 2588, 32004, 53983, 2592, 31996, 
53987, 3646, 30983, 53946, 3650, 30987, 53938, 3654, 30979, 53942, 3682, 
31019, 53874, 3686, 31023, 53866, 3690, 31015, 53870, 3718, 30947, 53910, 
3722, 30951, 53902, 3726, 30943, 53906, 5023, 27014, 56538, 5027, 27018, 
56530, 5031, 27010, 56534, 5059, 27050, 56466, 5063, 27054, 56458, 5067, 
27046, 56462, 5095, 26978, 56502, 5099, 26982, 56494, 5103, 26974, 56498, 
5104, 28067, 55404, 5108, 28071, 55396, 5112, 28063, 55400, 5140, 28103, 
55332, 5144, 28107, 55324, 5148, 28099, 55328, 5176, 28031, 55368, 5180, 
28035, 55360, 5184, 28027, 55364}
